id,price,model,mileage,motorcycle_class,year,engine_capacity,engine_strokes,damaged,documents,city,date
1,300 000₽,Kawasaki KX 250F,148 км,Кроссовый,2015,250 куб. см.,4х тактный,Исправен,Без ПТС,Москва,22 ноября
2,98 000₽,Suzuki GN 125,2 677 км,Классика,2008,125 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,22 ноября
3,595 000₽,Suzuki V-Strom DL650A,2 км,Эндуро,2014,645 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,22 ноября
4,100 000₽,Honda CB 400SF,45 000 км,Классика,1993,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,22 ноября
5,190 000₽,Kawasaki KLX 250,17 854 км,Эндуро,2011,250 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,22 ноября
6,250 000₽,Kawasaki W650,48 000 км,Классика,2001,650 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,22 ноября
7,250 000₽,Honda CB 1300,24 065 км,Классика,1998,1 300 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,22 ноября
8,78 000₽,Honda VT 250F,3 372 км,Спорт-турист,1996,250 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,22 ноября
9,235 000₽,Honda CBR 600F,23 593 км,Спорт-турист,2001,600 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,22 ноября
10,90 000₽,Yamaha FZ 6,12 000 км,Классика,2008,600 куб. см.,4х тактный,Исправен,Без ПТС,Москва,22 ноября
11,35 000₽,Centurion Bitrix,1 200 км,Спортивный,2014,150 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,22 ноября
12,175 000₽,Honda XR 250R,12 000 км,Эндуро,2001,250 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,22 ноября
13,285 000₽,Suzuki VL1500 Intruder,37 000 км,Чоппер,1999,1 500 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,21 ноября
14,1 100 000₽,Harley-Davidson Heritage Springer FLSTS,43 000 км,None,1998,1 340 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,21 ноября
15,180 000₽,KTM 85 SX,50 км,Кроссовый,2016,85 куб. см.,2х тактный,Исправен,Без ПТС,Москва,21 ноября
16,210 000₽,Honda VT 750,78 000 км,Круизер,2001,750 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,20 ноября
17,350 000₽,Kawasaki VN Vulcan 900,19 175 км,Чоппер,2008,900 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,20 ноября
18,100 000₽,Kawasaki ZZR 400 2,32 000 км,Спорт-турист,1999,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,20 ноября
19,799 000₽,Harley-Davidson Rocker C FXCWC,15 000 км,Чоппер,2011,1 600 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,19 ноября
20,250 000₽,Honda XL 1000V Varadero,107 000 км,Туристический,2002,1 000 куб. см.,4х тактный
				
			
			
?,Исправен,Есть ПТС,Москва,19 ноября
21,350 000₽,Yamaha XJ,22 446 км,Спорт-турист,2011,600 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,19 ноября
22,1 750 000₽,Suzuki Intruder,37 000 км,Чоппер,2009,1 800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,19 ноября
23,950 000₽,Honda Gold Wing,73 000 км,Круизер,2010,1 800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,19 ноября
24,210 000₽,Honda CB 400SF Boldor,42 000 км,Спорт-турист,2005,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,19 ноября
25,420 000₽,Ducati Monster 796,21 000 км,Классика,2013,800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,18 ноября
26,Цена не указана,Honda CB 750,None,Спортивный,None,750 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,18 ноября
27,235 000₽,Honda X4,46 998 км,Классика,1997,1 300 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,15 ноября
28,310 000₽,KTM RC 390,3 000 км,Спортивный,2017,390 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,14 ноября
29,100 000₽,BSE,1 700 км,Эндуро,2017,250 куб. см.,4х тактный,Исправен,Без ПТС,Москва,13 ноября
30,100 000₽,BSE,900 км,Эндуро,2018,250 куб. см.,4х тактный,Исправен,Без ПТС,Москва,13 ноября
31,605 000₽,BMW K 1300 S,40 000 км,Спорт-турист,2011,1 300 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,12 ноября
32,345 000₽,Ducati Monster 696,17 300 км,Классика,2012,696 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,10 ноября
33,15 990₽,Yamaha Pocket bike,1 км,Детский,2018,50 куб. см.,2х тактный,Исправен,Есть ПТС,Москва, 8 ноября
34,15 990₽,Honda Repsol Edition,1 км,Детский,2018,50 куб. см.,2х тактный,Исправен,Есть ПТС,Москва, 8 ноября
35,15 990₽,Yamaha,1 км,Детский,2018,50 куб. см.,2х тактный,Исправен,Есть ПТС,Москва, 8 ноября
36,15 990₽,mini moto,1 км,Детский,2017,50 куб. см.,2х тактный,Исправен,Есть ПТС,Москва, 8 ноября
37,23 990₽,Yamaha Pocket bike,1 км,Детский,2018,60 куб. см.,4х тактный,Исправен,Есть ПТС,Москва, 8 ноября
38,15 990₽,Racer Nitro,1 км,Детский,2018,49 куб. см.,2х тактный,Исправен,Есть ПТС,Москва, 8 ноября
39,15 990₽,Мини Мото,1 км,Спортивный,2018,50 куб. см.,2х тактный,Исправен,Есть ПТС,Москва, 8 ноября
40,15 990₽,mini moto,1 км,Детский,2018,50 куб. см.,2х тактный,Исправен,Есть ПТС,Москва, 8 ноября
41,15 000₽,Yamaha YZF R6S,33 783 км,Спортивный,2008,599 куб. см.,4х тактный,None,Есть ПТС,Москва, 8 ноября
42,189 000₽,Honda Monkey,189 км,Классика,2009,50 куб. см.,4х тактный,Исправен,Есть ПТС,Москва, 6 ноября
43,250 000₽,Yamaha YZF R6,26 000 км,Спортивный,2005,600 куб. см.,4х тактный,Исправен,Есть ПТС,Москва, 5 ноября
44,200 000₽,Yamaha XVS 400,16 000 км,Круизер,1998,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва, 5 ноября
45,135 000₽,Honda Steed 600,27 000 км,Чоппер,1993,600 куб. см.,2х тактный,Исправен,Есть ПТС,Москва, 5 ноября
46,180 000₽,Kawasaki KLX 250,21 000 км,Эндуро,2006,250 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,31 октября
47,90 000₽,Baltmotors Motard 250,5 000 км,Мотард,2013,250 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,30 октября
48,300 000₽,Yamaha YZF R6,35 000 км,Спортивный,2006,600 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,29 октября
49,125 000₽,Honda CB 400SF,34 000 км,Классика,1997,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,29 октября
50,39 000₽,Stels Flame 200,30 000 км,Классика,2012,200 куб. см.,2х тактный,Исправен,Есть ПТС,Москва,28 октября
51,420 000₽,Honda CBR 1000RR Fireblade,41 000 км,Спортивный,2008,1 000 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,28 октября
52,100 000₽,Suzuki RF 400RV,40 000 км,Спорт-турист,1995,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,27 октября
53,125 000₽,Suzuki SV 400,26 500 км,Спортивный,2001,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,26 октября
54,Цена не указана,Ducati 900SS,30 380 км,Спортивный,2000,900 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,25 октября
55,235 000₽,Yamaha FZS 1000,65 000 км,Спорт-турист,2005,1 000 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,25 октября
56,290 000₽,BMW R 1150 RT,45 000 км,Туристический,2001,1 150 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,24 октября
57,123 000₽,Suzuki GSX 400 Impulse,10 000 км,None,1996,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,24 октября
58,370 000₽,Suzuki V-Strom 1000,36 000 км,Туристический,2006,1 000 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,23 октября
59,710 000₽,Suzuki M1800R Intruder,13 000 км,Круизер,2012,1 800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,22 октября
60,270 000₽,Kawasaki Ninja ZX-6R,25 000 км,Спортивный,2007,600 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,22 октября
61,130 000₽,Racer Enduro RC250-XZR,600 км,Эндуро,2014,250 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,22 октября
62,335 000₽,Honda CBF 600S,29 000 км,Спорт-турист,2011,600 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,21 октября
63,270 000₽,Yamaha TDM 900,57 445 км,Туристический,2004,900 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,21 октября
64,1 000 000₽,Harley-Davidson Softail Custom FXSTC,3 000 км,Кастом,2008,1 584 куб. см.,2х тактный,Исправен,Есть ПТС,Москва,20 октября
65,2 000 000₽,Harley-Davidson Tri Glide Ultra FLHTCUTG,18 000 км,Трайк (трицикл),2016,1 600 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,19 октября
66,2 000 000₽,Black Crown,5 000 км,Чоппер,2005,1 600 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,19 октября
67,550 000₽,Yamaha MT-09,5 000 км,Стритфайтер,2015,850 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,19 октября
68,164 000₽,Husqvarna SM 510R,13 200 км,Мотард,2009,500 куб. см.,4х тактный,Исправен,Без ПТС,Москва,19 октября
69,300 000₽,Honda Steed 400,2 км,Чоппер,1994,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,19 октября
70,130 000₽,Yamaha FZ 400,79 000 км,Классика,1997,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,19 октября
71,240 000₽,Kawasaki ER-6F,13 000 км,Спортивный,2009,650 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,18 октября
72,180 000₽,Honda CB 400SF VTEC-2,69 754 км,Классика,2002,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,17 октября
73,55 000₽,Stels Trigger 125,1 500 км,Мотард,2013,125 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,17 октября
74,400 000₽,BMW F 800 R,31 500 км,Туристический,2013,800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,16 октября
75,625 000₽,Kawasaki ZR 1000E,786 км,Стритфайтер,2013,1 000 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,15 октября
76,160 000₽,Sym gts 300i EVO,50 000 км,None,2010,300 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,15 октября
77,445 000₽,MV Agusta,27 000 км,Стритфайтер,None,920 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,15 октября
78,300 000₽,KTM 350 SX-F,None,Кроссовый,2013,350 куб. см.,4х тактный,Исправен,Без ПТС,Москва,14 октября
79,110 000₽,Suzuki Grass Tracker Big Boy 250,24 000 км,Классика,2001,250 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,14 октября
80,64 990₽,Минск,1 км,Классика,2018,125 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,13 октября
82,240 000₽,Honda X11,87 000 км,Классика,2001,1 100 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,12 октября
83,360 000₽,Honda VFR 800F,30 840 км,Спорт-турист,2007,800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,11 октября
84,35 000₽,Kawasaki KSR110,10 000 км,Кастом,2004,110 куб. см.,4х тактный,Исправен,Есть ПТС,Москва, 9 октября
85,215 000₽,Ducati Multistrada 1000,25 000 км,Спорт-турист,2003,1 000 куб. см.,4х тактный,Исправен,Есть ПТС,Москва, 8 октября
86,53 000₽,Stels Flex 250,6 000 км,Классика
				
			
			
?,2014,225 куб. см.,4х тактный
				
			
			
?,Исправен,Есть ПТС,Москва, 8 октября
87,425 000₽,Kawasaki VN Vulcan 2000,18 000 км,Круизер,2004,2 000 куб. см.,4х тактный,Исправен,Есть ПТС,Москва, 6 октября
88,700 000₽,BMW S 1000 RR,45 000 км,Спортивный,2011,1 000 куб. см.,4х тактный,Исправен,Есть ПТС,Москва, 6 октября
89,190 000₽,Днепр К-750,200 км,Туристический,1960,750 куб. см.,4х тактный,Исправен,Есть ПТС,Москва, 5 октября
90,249 999₽,Yamaha XJR 1300,46 000 км,Классика,2003,1 300 куб. см.,4х тактный,Исправен,Есть ПТС,Москва, 4 октября
91,1 100 000₽,Yamaha MT-10,5 180 км,Спорт-турист,2016,160 куб. см.,4х тактный,Исправен,Есть ПТС,Москва, 3 октября
92,31 000₽,Kayo YX125,2 000 км,Питбайк,2014,125 куб. см.,4х тактный,None,Есть ПТС,Москва, 3 октября
93,400 000₽,Honda Shadow Phantom,11 875 км,Круизер,2011,745 куб. см.,None,Исправен,Есть ПТС,Москва, 2 октября
94,220 000₽,Honda CB 600,25 000 км,Классика,2000,600 куб. см.,4х тактный
				
			
			
?,Исправен,Есть ПТС,Москва, 2 октября
95,150 000₽,Zongshen ZS250GY-3,650 км,Туристический,2014,250 куб. см.,4х тактный,Исправен,Есть ПТС,Москва, 2 октября
96,1 600 000₽,Honda GL 1800,12 700 км,Туристический,2013,1 800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва, 1 октября
97,275 000₽,Yamaha FZ 6,33 458 км,None,2008,600 куб. см.,None,Исправен,Есть ПТС,Москва, 1 октября
98,Цена не указана,Sym Maxsym,19 500 км,None,2016,600 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,30 сентября
99,165 000₽,Иж 350,70 000 км,Чоппер,1958,350 куб. см.,2х тактный,Неисправен,Без ПТС,Москва,30 сентября
100,450 000₽,BMW K 1200 LT,90 000 км,Туристический,2001,1 200 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,28 сентября
101,650 000₽,BMW F 800 GT,8 100 км,Туристический,2016,798 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,28 сентября
102,335 000₽,Yamaha XJ 600 S Diversion,20 000 км,Классика,2013,600 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,28 сентября
103,480 000₽,Suzuki GSX-R 600,18 000 км,Спортивный,2012,600 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,28 сентября
104,520 000₽,Kawasaki Ninja ZX-6R,7 500 км,Спортивный,2012,636 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,28 сентября
105,300 000₽,Kawasaki VN Vulcan 900,19 300 км,Чоппер,2008,900 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,26 сентября
106,240 000₽,Honda Shadow 750,33 600 км,Чоппер,2004,750 куб. см.,4х тактный
				
			
			
?,Исправен,Есть ПТС,Москва,26 сентября
107,750 000₽,BMW,44 000 км,Туристический,2013,1 200 куб. см.,None,Исправен,Есть ПТС,Москва,26 сентября
108,62 000₽,Yamaha TT-R,80 км,Эндуро,2012,125 куб. см.,4х тактный,Исправен,Без ПТС,Москва,25 сентября
109,450 000₽,Kawasaki Z 800,35 000 км,Стритфайтер,2014,800 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,25 сентября
110,260 000₽,Kawasaki Ninja 300,18 900 км,Спортивный,2014,300 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,25 сентября
111,125 000₽,Yamaha XVS 400,54 000 км,Круизер,2000,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,25 сентября
112,125 000₽,Yamaha XVS 400,54 000 км,Круизер,2000,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,25 сентября
113,770 000₽,BMW R nineT,1 667 км,Классика,2014,1 200 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,24 сентября
115,57 000₽,Kawasaki ZZR 400,40 000 км,Спорт-турист,1994,400 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,23 сентября
116,135 000₽,Yamaha BIG SAM GMG 250 продаеться в керчи,1 400 км,Круизер,2014,250 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,22 сентября
117,295 000₽,Yamaha FZ 6,51 500 км,Спорт-турист,2008,600 куб. см.,4х тактный,Исправен,Есть ПТС,Москва,22 сентября
